C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.exe
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.deps.json
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.pdb
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\refint\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.pdb
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\ref\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.exe
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.deps.json
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\bin\Debug\net6.0\Static-Extention-Homework.pdb
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\refint\Static-Extention-Homework.dll
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.pdb
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\Static-Extention-Homework.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Homework 2\Static-Extention-Homework\Static-Extention-Homework\obj\Debug\net6.0\ref\Static-Extention-Homework.dll
